1	225	175	203
1	227	176	204
1	230	177	206
1	231	177	206
1	233	178	208
1	234	180	209
1	236	181	211
1	231	180	209
1	229	180	208
1	228	178	206
1	226	174	205
1	225	171	203
1	225	171	203
1	230	173	207
1	229	168	202
1	225	165	199
1	225	166	199
1	224	168	201
1	226	167	200
1	227	162	197
1	223	162	196
1	218	158	194
1	216	155	192
1	217	154	193
1	218	151	192
1	220	151	193
1	217	148	190
1	218	147	189
1	219	146	189
1	220	149	191
1	221	150	192
1	222	153	195
1	220	153	194
1	222	155	196
1	226	159	198
1	228	160	197
1	228	161	198
1	227	161	197
1	228	163	199
1	228	165	199
1	226	165	199
1	226	165	199
1	226	166	200
1	227	167	202
1	232	171	204
1	233	172	205
1	231	171	204
1	226	165	198
1	226	165	198
1	228	167	200
1	230	169	202
1	230	170	203
1	229	172	204
1	229	170	202
1	232	169	203
1	234	170	203
1	234	167	202
1	232	168	202
1	233	169	203
1	231	170	203
1	230	169	202
1	230	168	201
1	230	167	201
1	232	169	203
1	235	171	205
1	233	169	203
1	231	170	203
1	231	170	203
1	230	171	203
1	231	172	204
1	234	174	206
1	234	175	207
1	232	173	205
1	232	173	205
1	231	172	205
1	229	172	204
1	230	172	204
1	230	172	204
1	233	172	205
1	235	174	207
1	233	173	206
1	232	170	203
1	231	171	204
1	232	173	205
1	233	174	204
1	233	175	205
1	234	178	207
1	234	180	208
1	236	181	210
1	234	183	210
1	234	183	210
1	232	185	211
1	233	186	212
1	231	183	208
1	232	180	207
1	230	176	205
1	233	175	207
1	232	172	204
1	230	169	202
1	233	170	204
1	230	168	202
1	233	165	202
1	230	161	199
1	230	161	199
1	230	162	199
1	229	163	199
1	229	164	199
1	229	165	200
1	227	165	199
1	225	163	197
1	223	163	197
1	224	163	197
1	225	162	195
1	224	162	195
1	220	157	191
1	218	157	191
1	218	160	194
1	214	158	193
1	218	161	196
1	217	161	196
1	221	164	198
1	222	162	197
1	222	163	196
1	224	166	199
1	225	168	201
1	227	172	204
1	224	170	203
1	219	169	200
1	211	162	192
1	212	164	192
1	214	166	194
1	218	165	197
1	218	161	196
1	219	157	196
1	219	156	198
1	214	151	193
1	211	151	193
1	211	151	192
1	213	153	194
1	214	153	194
1	209	153	194
1	204	149	189
1	195	147	185
1	201	144	189
1	196	142	187
1	195	141	187
1	198	144	189
1	196	143	189
1	196	143	189
1	197	143	190
1	197	144	190
1	197	143	189
1	190	141	181
1	189	141	180
1	191	140	180
1	195	141	180
1	200	144	183
1	206	146	185
1	212	148	185
1	213	146	184
1	218	149	185
1	217	150	185
1	214	147	182
1	216	150	182
1	215	146	181
1	223	149	193
1	221	149	191
1	218	149	192
1	218	151	194
1	211	150	187
1	208	150	186
1	206	149	182
1	194	139	171
1	206	149	181
1	211	154	185
1	207	147	179
1	208	149	183
1	208	149	185
1	189	131	172
1	184	127	168
1	183	126	168
1	185	128	171
1	186	131	173
1	185	130	172
1	184	129	168
1	184	128	168
1	188	132	170
1	194	138	175
1	207	149	185
1	209	148	184
1	208	149	183
1	213	155	188
1	214	159	190
1	218	163	194
1	222	167	199
1	222	165	197
1	224	166	198
1	224	165	197
1	223	164	196
1	224	165	197
1	224	164	200
1	224	167	202
1	225	168	203
1	225	169	204
1	225	169	204
1	223	168	203
1	222	168	202
1	223	171	204
1	226	172	204
1	227	172	204
1	230	169	204
1	229	170	203
1	230	167	202
1	233	167	203
1	233	166	204
1	229	157	201
1	221	152	193
1	221	154	194
1	222	157	195
1	223	161	198
1	224	162	198
1	225	172	202
1	229	181	208
1	226	179	206
1	224	176	204
1	219	172	199
1	223	167	200
1	224	170	201
1	224	173	204
1	225	178	208
1	227	183	211
1	228	183	211
1	227	181	210
1	227	177	208
1	228	174	206
1	228	171	204
1	228	172	204
1	229	170	203
1	224	165	199
1	231	174	205
1	230	173	205
1	227	172	203
1	227	172	204
1	229	172	204
1	231	173	206
1	233	175	208
1	231	177	208
1	230	176	207
1	228	174	205
1	225	171	202
1	224	170	201
1	226	167	201
1	225	167	200
1	227	164	199
1	226	164	198
1	225	160	196
1	225	162	196
1	223	156	194
1	223	158	196
1	221	155	194
1	219	154	194
1	215	151	191
1	208	141	182
1	211	143	182
1	209	139	179
1	211	139	179
0	33	28	32
0	33	28	32
0	33	28	32
0	33	28	32
0	33	28	32
0	32	29	33
0	31	29	32
0	31	29	32
0	31	29	32
0	31	29	32
0	31	29	32
0	33	28	32
0	34	29	33
0	35	29	33
0	37	24	34
0	37	24	34
0	35	25	33
0	36	25	33
0	34	25	28
0	35	25	29
0	35	27	29
0	35	24	32
0	36	25	33
0	36	25	33
0	37	26	35
0	34	26	35
0	30	22	33
0	68	66	80
0	121	122	141
0	161	162	181
0	174	173	187
0	170	167	181
0	167	163	181
0	162	159	177
0	169	166	182
0	165	162	178
0	169	166	182
0	166	163	180
0	165	162	179
0	166	165	179
0	165	163	177
0	163	162	177
0	170	167	181
0	157	155	172
0	153	152	168
0	149	147	164
0	150	149	165
0	143	142	160
0	136	135	152
0	139	137	156
0	145	143	161
0	142	139	157
0	143	141	161
0	142	141	161
0	143	140	162
0	142	140	161
0	143	141	162
0	143	141	162
0	144	142	163
0	143	141	162
0	142	140	161
0	143	141	162
0	144	142	163
0	142	139	160
0	144	141	162
0	143	140	161
0	145	142	163
0	148	145	166
0	150	147	168
0	152	149	170
0	154	151	172
0	155	152	173
0	156	153	174
0	159	155	180
0	161	157	180
0	162	161	180
0	155	156	176
0	148	149	168
0	151	152	172
0	148	150	171
0	141	142	162
0	139	140	160
0	139	140	160
0	141	142	162
0	143	144	164
0	137	138	158
0	138	139	159
0	140	141	161
0	138	139	159
0	139	139	159
0	141	138	161
0	141	139	161
0	141	139	159
0	141	138	157
0	145	142	161
0	142	139	158
0	141	138	157
0	141	138	157
0	151	148	167
0	150	147	166
0	151	148	167
0	153	150	169
0	152	149	168
0	156	153	172
0	156	153	172
0	154	151	170
0	159	156	175
0	157	154	173
0	152	149	168
0	147	144	163
0	145	142	161
0	143	140	159
0	140	137	156
0	141	138	157
0	143	140	159
0	144	143	161
0	139	138	156
0	138	137	155
0	141	140	158
0	146	145	163
0	146	142	162
0	148	145	164
0	148	145	164
0	148	145	164
0	150	147	166
0	153	150	169
0	155	152	171
0	154	152	172
0	158	155	175
0	159	157	177
0	156	155	173
0	156	155	173
0	157	156	174
0	158	157	175
0	155	154	172
0	160	159	177
0	162	161	177
0	170	168	182
0	169	167	181
0	171	169	182
0	172	170	184
0	173	171	185
0	164	162	176
0	163	161	175
0	161	159	177
0	155	152	171
0	154	151	170
0	153	150	169
0	145	142	161
0	146	143	162
0	140	137	157
0	141	138	159
0	139	136	157
0	139	137	157
0	137	135	155
0	134	130	153
0	132	128	151
0	134	130	153
0	136	132	155
0	135	131	154
0	134	130	153
0	137	134	155
0	137	135	156
0	139	137	158
0	133	131	152
0	138	136	157
0	143	141	162
0	142	143	161
0	147	148	166
0	150	151	169
0	148	149	167
0	150	150	168
0	155	154	172
0	155	154	172
0	156	155	173
0	152	151	169
0	150	149	167
0	143	140	159
0	137	134	153
0	138	135	154
0	142	141	159
0	143	142	160
0	145	144	162
0	135	134	152
0	147	145	166
0	149	147	168
0	151	149	170
0	149	147	168
0	146	144	165
0	143	142	160
0	136	135	153
0	135	134	152
0	136	135	153
0	138	137	155
0	138	137	155
0	140	139	157
0	142	141	159
0	144	142	159
0	139	140	159
0	137	137	157
0	142	139	160
0	137	135	156
0	118	116	136
0	84	81	100
0	61	58	75
0	48	44	59
0	43	37	52
0	42	34	45
0	41	32	40
0	40	31	39
0	37	35	36
0	35	33	34
0	35	33	35
0	35	31	46
0	35	32	45
0	35	32	41
0	36	33	41
1	189	121	184
1	186	125	183
1	185	125	183
1	183	126	180
1	185	127	182
1	185	127	181
1	188	125	182
1	190	129	187
1	197	135	190
1	204	139	196
1	202	138	194
1	203	138	190
1	192	130	181
1	185	127	177
1	187	130	177
1	194	140	183
1	206	153	194
1	215	163	201
1	217	169	205
1	215	168	204
1	210	163	199
1	214	168	200
1	216	167	196
1	221	169	198
1	226	170	200
1	232	172	203
1	235	172	203
1	235	170	201
1	232	171	203
1	231	172	204
1	231	172	204
1	230	182	206
1	229	184	208
1	229	184	208
1	229	186	207
1	230	186	207
1	229	186	205
1	228	184	208
1	230	184	213
1	231	183	211
1	232	180	209
1	233	178	209
1	225	185	209
1	223	183	207
1	219	179	203
1	221	181	205
1	222	182	206
1	227	184	210
1	227	183	210
1	225	181	208
1	226	180	208
1	229	180	209
1	229	180	209
1	228	179	208
1	228	179	208
1	229	179	208
1	228	177	207
1	228	178	207
1	228	178	207
1	229	177	207
1	228	178	207
1	230	177	207
1	230	177	207
1	232	177	208
1	232	177	208
1	234	178	209
1	228	182	209
1	227	181	209
1	228	179	206
1	230	178	205
1	230	177	205
1	230	177	205
1	228	181	206
1	227	181	206
1	226	181	206
1	224	183	211
1	223	180	208
1	223	178	207
1	222	176	205
1	223	174	203
1	225	173	203
1	228	174	204
1	228	172	204
1	227	170	200
1	227	168	197
1	228	163	198
1	226	162	198
1	225	162	197
