key,data_type,eval,description
label_id,int,int(label_id),label ID
label_text,bytes,label_txt.encode("utf8"),class label text
loc_x_,int,int(loc_y[idx])
loc_y_a,int,int(loc_y[idx])
img_mode_a,bytes,"RGB".encode("utf8")
img_w_a,int,self.patch_size
img_h_a,int,self.patch_size
image_a,bytes,float_patch.tobytes()
loc_x_b,int,int(loc_x[idx]+offset[0])
loc_y_b,int,int(loc_y[idx]+offset[1])
img_mode_b,bytes,"RGB".encode("utf8")
img_w_b,int,self.patch_size
img_h_b,int,self.patch_size
image_b,bytes,fixed_patch.tobytes()







